Position-x,Position-y,Velocity-x,Velocity-y
175,1244,0.0,0.0
191,1216,480.3273026752743,-840.57277968173
211,1177,600.4091283440929,-1170.7978002709813
229,1155,540.3682155096836,-660.4500411785021
249,1149,600.4091283440929,-180.12273850322788
267,1155,540.3682155096836,180.12273850322788
271,1081,120.08182566881858,-2221.5137748731436
270,986,-30.020456417204645,-2851.943359634441
268,902,-60.04091283440929,-2521.71833904519
265,828,-90.06136925161394,-2221.5137748731436
267,770,60.04091283440929,-1741.1864721978695
264,731,-90.06136925161394,-1170.7978002709813
270,707,180.12273850322788,-720.4909540129115
272,701,60.04091283440929,-180.12273850322788
278,709,180.12273850322788,240.16365133763716
284,731,180.12273850322788,660.4500411785021
289,764,150.10228208602322,990.6750617677533
294,803,150.10228208602322,1170.7978002709813
294,787,0.0,-480.3273026752743
290,708,-120.08182566881858,-2371.616056959167
287,639,-90.06136925161394,-2071.4114927871206
284,582,-90.06136925161394,-1711.1660157806648
282,540,-60.04091283440929,-1260.859169522595
280,514,-60.04091283440929,-780.5318668473208
280,501,0.0,-390.2659334236604
283,504,90.06136925161394,90.06136925161394
283,527,0.0,690.4704975957069
281,552,-60.04091283440929,750.5114104301161
283,591,60.04091283440929,1170.7978002709813
285,632,60.04091283440929,1230.8387131053905
281,568,-120.08182566881858,-1921.3092107010973
277,508,-120.08182566881858,-1801.2273850322788
274,459,-90.06136925161394,-1471.0023644430275
271,424,-90.06136925161394,-1050.7159746021625
271,402,0.0,-660.4500411785021
271,392,0.0,-300.20456417204645
273,396,60.04091283440929,120.08182566881858
276,413,90.06136925161394,510.34775909247895
278,441,60.04091283440929,840.57277968173
282,477,120.08182566881858,1080.7364310193673
285,492,90.06136925161394,450.3068462580697
282,438,-90.06136925161394,-1621.1046465290508
281,393,-30.020456417204645,-1350.920538774209
280,359,-30.020456417204645,-1020.6955181849579
280,337,0.0,-660.4500411785021
281,329,30.020456417204645,-240.16365133763716
282,332,30.020456417204645,90.06136925161394
284,346,60.04091283440929,420.286389840865
287,369,90.06136925161394,690.4704975957069
290,405,90.06136925161394,1080.7364310193673
289,389,-30.020456417204645,-480.3273026752743
287,344,-60.04091283440929,-1350.920538774209
286,309,-30.020456417204645,-1050.7159746021625
285,286,-30.020456417204645,-690.4704975957069
285,274,0.0,-360.24547700645576
286,273,30.020456417204645,-30.020456417204645
288,280,60.04091283440929,210.1431949204325
290,302,60.04091283440929,660.4500411785021
291,332,30.020456417204645,900.6136925161394
291,324,0.0,-240.16365133763716
289,283,-60.04091283440929,-1230.8387131053905
287,254,-60.04091283440929,-870.5932360989348
286,235,-30.020456417204645,-570.3886719268883
286,226,0.0,-270.1841077548418
287,228,30.020456417204645,60.04091283440929
289,238,60.04091283440929,300.20456417204645
290,262,30.020456417204645,720.4909540129115
290,290,0.0,840.57277968173
289,254,-30.020456417204645,-1080.7364310193673
288,223,-30.020456417204645,-930.634148933344
287,202,-30.020456417204645,-630.4295847612975
287,191,0.0,-330.2250205892511
288,190,30.020456417204645,-30.020456417204645
289,199,30.020456417204645,270.1841077548418
291,216,60.04091283440929,510.34775909247895
292,244,30.020456417204645,840.57277968173
291,214,-30.020456417204645,-900.6136925161394
290,187,-30.020456417204645,-810.5523232645254
289,169,-30.020456417204645,-540.3682155096836
289,161,0.0,-240.16365133763716
289,162,0.0,30.020456417204645
290,173,30.020456417204645,330.2250205892511
291,192,30.020456417204645,570.3886719268883
292,199,30.020456417204645,210.1431949204325
290,170,-60.04091283440929,-870.5932360989348
289,149,-30.020456417204645,-630.4295847612975
289,138,0.0,-330.2250205892511
289,136,0.0,-60.04091283440929
289,143,0.0,210.1431949204325
290,158,30.020456417204645,450.3068462580697
291,173,30.020456417204645,450.3068462580697
290,146,-30.020456417204645,-810.5523232645254
289,128,-30.020456417204645,-540.3682155096836
289,119,0.0,-270.1841077548418
290,119,30.020456417204645,0.0
290,127,0.0,240.16365133763716
291,142,30.020456417204645,450.3068462580697
291,137,0.0,-150.10228208602322
290,115,-30.020456417204645,-660.4500411785021
290,103,0.0,-360.24547700645576
290,99,0.0,-120.08182566881858
290,102,0.0,90.06136925161394
293,115,90.06136925161394,390.2659334236604
291,121,-60.04091283440929,180.12273850322788
290,100,-30.020456417204645,-630.4295847612975
291,87,30.020456417204645,-390.2659334236604
291,83,0.0,-120.08182566881858
291,85,0.0,60.04091283440929
291,97,0.0,360.24547700645576
291,101,0.0,120.08182566881858
291,81,0.0,-600.4091283440929
290,71,-30.020456417204645,-300.20456417204645
291,69,30.020456417204645,-60.04091283440929
291,74,0.0,150.10228208602322
293,86,60.04091283440929,360.24547700645576
293,80,0.0,-180.12273850322788
292,69,-30.020456417204645,-330.2250205892511
291,62,-30.020456417204645,-210.1431949204325
292,64,30.020456417204645,60.04091283440929
293,72,30.020456417204645,240.16365133763716
290,68,-90.06136925161394,-120.08182566881858
287,73,-90.06136925161394,150.10228208602322
284,84,-90.06136925161394,330.2250205892511
282,76,-60.04091283440929,-240.16365133763716
280,72,-60.04091283440929,-120.08182566881858
278,70,-60.04091283440929,-60.04091283440929
276,76,-60.04091283440929,180.12273850322788
274,86,-60.04091283440929,300.20456417204645
272,100,-60.04091283440929,420.286389840865
270,97,-60.04091283440929,-90.06136925161394
268,99,-60.04091283440929,60.04091283440929
264,108,-120.08182566881858,270.1841077548418
262,115,-60.04091283440929,210.1431949204325
260,116,-60.04091283440929,30.020456417204645
257,122,-90.06136925161394,180.12273850322788
255,134,-60.04091283440929,360.24547700645576
251,132,-120.08182566881858,-60.04091283440929
248,136,-90.06136925161394,120.08182566881858
245,146,-90.06136925161394,300.20456417204645
242,145,-90.06136925161394,-30.020456417204645
239,148,-90.06136925161394,90.06136925161394
237,159,-60.04091283440929,330.2250205892511
235,157,-60.04091283440929,-60.04091283440929
232,158,-90.06136925161394,30.020456417204645
230,168,-60.04091283440929,300.20456417204645
228,164,-60.04091283440929,-120.08182566881858
226,165,-60.04091283440929,30.020456417204645
224,172,-60.04091283440929,210.1431949204325
222,168,-60.04091283440929,-120.08182566881858
220,172,-60.04091283440929,120.08182566881858
218,174,-60.04091283440929,60.04091283440929
216,173,-60.04091283440929,-30.020456417204645
214,179,-60.04091283440929,180.12273850322788
212,177,-60.04091283440929,-60.04091283440929
210,179,-60.04091283440929,60.04091283440929
208,182,-60.04091283440929,90.06136925161394
206,182,-60.04091283440929,0.0
204,187,-60.04091283440929,150.10228208602322
202,186,-60.04091283440929,-30.020456417204645
200,191,-60.04091283440929,150.10228208602322
197,189,-90.06136925161394,-60.04091283440929
195,194,-60.04091283440929,150.10228208602322
192,192,-90.06136925161394,-60.04091283440929
190,196,-60.04091283440929,120.08182566881858
188,195,-60.04091283440929,-30.020456417204645
186,199,-60.04091283440929,120.08182566881858
184,198,-60.04091283440929,-30.020456417204645
182,201,-60.04091283440929,90.06136925161394
180,202,-60.04091283440929,30.020456417204645
178,203,-60.04091283440929,30.020456417204645
176,206,-60.04091283440929,90.06136925161394
174,206,-60.04091283440929,0.0
172,208,-60.04091283440929,60.04091283440929
170,210,-60.04091283440929,60.04091283440929
168,210,-60.04091283440929,0.0
166,211,-60.04091283440929,30.020456417204645
164,213,-60.04091283440929,60.04091283440929
162,214,-60.04091283440929,30.020456417204645
160,215,-60.04091283440929,30.020456417204645
158,215,-60.04091283440929,0.0
156,216,-60.04091283440929,30.020456417204645
154,217,-60.04091283440929,30.020456417204645
152,218,-60.04091283440929,30.020456417204645
149,220,-90.06136925161394,60.04091283440929
147,221,-60.04091283440929,30.020456417204645
144,222,-90.06136925161394,30.020456417204645
142,223,-60.04091283440929,30.020456417204645
139,223,-90.06136925161394,0.0
137,224,-60.04091283440929,30.020456417204645
134,225,-90.06136925161394,30.020456417204645
132,226,-60.04091283440929,30.020456417204645
130,227,-60.04091283440929,30.020456417204645
127,227,-90.06136925161394,0.0
124,228,-90.06136925161394,30.020456417204645
122,228,-60.04091283440929,0.0
120,229,-60.04091283440929,30.020456417204645
118,230,-60.04091283440929,30.020456417204645
115,231,-90.06136925161394,30.020456417204645
113,231,-60.04091283440929,0.0
111,232,-60.04091283440929,30.020456417204645
109,232,-60.04091283440929,0.0
107,233,-60.04091283440929,30.020456417204645
105,234,-60.04091283440929,30.020456417204645
102,234,-90.06136925161394,0.0
100,235,-60.04091283440929,30.020456417204645
98,235,-60.04091283440929,0.0
96,236,-60.04091283440929,30.020456417204645
